name,sku,category,unit,price,supplier
Лампа светодиодная Hesler E27 2700К 11 Вт 1045 Лм 230 В груша А60 матовая,680063,Прочие,шт,66.00,Петрович
Патрон для лампы E27 Svet керамический IP20 (1011-00010),625374,Прочие,шт,24.00,Петрович
Мешок для мусора 75 л 550х1050 мм полипропиленовый белый,104800,Прочие,шт,26.00,Петрович
Зубило плоское SDS-plus КМ (815747) 40х250 мм,815747,Прочие,шт,234.00,Петрович
Зубило плоское SDS-plus КМ (815746) 22х250 мм,815746,Прочие,шт,126.00,Петрович
Баллон гвоздезабивателя Toua на 1000 гвоздей,885922,Электрика,шт,552.00,Петрович
"Гвозди кассетные Toua для гвоздезабивного пистолета 3,05х22 мм оцинкованные гладкие (1000 шт.)",941764,Электрика,шт,1602.00,Петрович
"Гвозди кассетные Toua для гвоздезабивного пистолета 2,7х22 мм оцинкованные гладкие (1000 шт.)",941760,Электрика,шт,1293.00,Петрович
"Средство для очистки эпоксидных остатков Litokol Litonet Evo 0,5 л",788978,Прочие,шт,1728.00,Петрович
Тестовый материал API,MAT-TEST-1766916642991,Тестовая категория,шт,1500.00,Тестовый поставщик
Газобетон Istkult 50х250х625 мм D500,М-01,Стеновые и фасадные материалы,шт,63.00,Istkult
Газобетон Bonolit 100х250х600 мм D500,М-02,Стеновые и фасадные материалы,шт,112.50,Bonolit
Газобетон Istkult 75х250х625 мм D500,М-03,Стеновые и фасадные материалы,шт,95.00,Istkult
Кирпич рядовой Мстера полнотелый М150 250х120х65 мм 1NF,М-04,Стеновые и фасадные материалы,шт,25.80,Мстера
Пазогребневая плита Knauf Гидро 667х500х80 мм полнотелая,М-05,Стеновые и фасадные материалы,шт,509.00,Knauf
Газобетон Poritep 100х250х625 мм D500,М-06,Стеновые и фасадные материалы,шт,111.72,Poritep
Скоба Knauf С1 120х100 мм для пазогребневой плиты,М-07,Стеновые и фасадные материалы,шт,22.00,Knauf
Пазогребневая плита Гипсополимер 667х500х80 мм полнотелая,М-08,Стеновые и фасадные материалы,шт,346.00,Гипсополимер
Кирпич рядовой ЛСР (РКЗ) полнотелый М250 250х120х65 мм 1NF,М-09,Стеновые и фасадные материалы,шт,36.00,ЛСР
Пазогребневая плита Гипсополимер Гидро 667х500х80 мм полнотелая,М-10,Стеновые и фасадные материалы,шт,404.00,Гипсополимер
Газобетон Poritep 200х250х625 мм D500,М-11,Стеновые и фасадные материалы,шт,223.44,Poritep
Газобетон Bonolit 150х250х600 мм D500,М-12,Стеновые и фасадные материалы,шт,168.75,Bonolit
Фундаментный блок ФБС 390х190х188 мм,М-13,Стеновые и фасадные материалы,шт,230.00,
Кирпич рядовой Боровичи полнотелый М150 250х120х65 мм 1NF,М-14,Стеновые и фасадные материалы,шт,26.00,Боровичский комбинат строительных материалов
Газобетон Bonolit 200х250х600 мм D500,М-15,Стеновые и фасадные материалы,шт,225.00,Bonolit
Пазогребневая плита Knauf Гидро 667х500х100 мм полнотелая,М-16,Стеновые и фасадные материалы,шт,604.00,Knauf
Газобетон Istkult 100х250х625 мм D500,М-17,Стеновые и фасадные материалы,шт,119.00,Istkult
"Профнастил С8 1,2х2 м 0,45 мм оцинкованный",М-18,Стеновые и фасадные материалы,л.,1173.00,
Газобетон Poritep 300х250х625 мм D500,М-19,Стеновые и фасадные материалы,шт,335.16,Poritep
Кирпич рядовой полнотелый М150 250х120х65 мм 1NF,М-20,Стеновые и фасадные материалы,шт,24.60,Липковский кирпичный завод
Фиксатор шва универсальный White Hills 10/12 мм (200 шт.),М-21,Стеновые и фасадные материалы,упак,333.00,White Hills
Кирпич рядовой пустотелый М150 250х120х65 мм 1NF,М-22,Стеновые и фасадные материалы,шт,15.30,
Кирпич рядовой Кучино полнотелый М150 250х120х65 мм 1NF,М-23,Стеновые и фасадные материалы,шт,27.00,Кирпичный завод
Газобетон Poritep 150х250х625 мм D500,М-24,Стеновые и фасадные материалы,шт,167.58,Poritep
"Профнастил С8 1,2х2 м 0,3 мм оцинкованный",М-25,Стеновые и фасадные материалы,л.,947.00,
Газобетон Bonolit 300х250х600 мм D500,М-26,Стеновые и фасадные материалы,шт,337.50,Bonolit
"Профнастил С8 1,2х2 м 0,45 мм светло-серый RAL 7004",М-27,Стеновые и фасадные материалы,л.,1602.00,
Газобетонная перемычка Poritep 100х250х1500 мм D600,М-28,Стеновые и фасадные материалы,шт,1159.00,Poritep
Скоба С1 120х100 мм для пазогребневой плиты,М-29,Стеновые и фасадные материалы,шт,21.00,
J-профиль Docke 3000 мм пломбир,М-30,Стеновые и фасадные материалы,шт,254.00,Docke
"Профнастил С20R 1,15х2 м 0,45 мм оцинкованный",М-31,Стеновые и фасадные материалы,л.,1163.00,
"Профнастил С20R 1,15х2 м 0,45 мм графитовый серый RAL 7024",М-32,Стеновые и фасадные материалы,л.,1544.00,
Пазогребневая плита Волма 667х500х80 мм полнотелая,М-33,Стеновые и фасадные материалы,шт,320.00,Волма
J-профиль Docke 3000 мм шоколад,М-34,Стеновые и фасадные материалы,шт,288.00,Docke
"Профнастил С8 1,2х2 м 0,45 мм сигнальный белый RAL 9003",М-35,Стеновые и фасадные материалы,л.,1647.00,
"Профнастил С8 1,2х2 м 0,45 мм графитовый серый RAL 7024",М-36,Стеновые и фасадные материалы,л.,1602.00,
"Профнастил С8 1,2х2 м 0,33 мм коричневый RAL 8017",М-37,Стеновые и фасадные материалы,л.,1128.00,
Пазогребневая плита Волма 667х500х80 мм пустотелая,М-38,Стеновые и фасадные материалы,шт,298.00,Волма
"Профнастил С21R 1,04х3 м 0,5 мм оцинкованный",М-39,Стеновые и фасадные материалы,л.,1853.00,
Газобетонная перемычка Poritep 100х250х1200 мм D600,М-40,Стеновые и фасадные материалы,шт,842.00,Poritep
"Кирпич рядовой ЛСР (НКЗ) поризованный М150/175 250х120х140 мм 2,1NF",М-41,Стеновые и фасадные материалы,шт,33.90,ЛСР
Кирпич печной шамотный полнотелый желтый ШБ8 250х124х65 мм 1NF,М-42,Стеновые и фасадные материалы,шт,149.00,
Скоба Волма С1 118х100 мм для пазогребневой плиты,М-43,Стеновые и фасадные материалы,шт,24.00,Волма
Пазогребневая плита Волма Гидро 667х500х80 мм пустотелая,М-44,Стеновые и фасадные материалы,шт,364.00,Волма
Софит ПВХ с центральной перфорацией Docke Standard шоколад 3000х305 мм,М-45,Стеновые и фасадные материалы,шт,483.00,
"Профнастил Н75 0,8х3 м 0,8 мм оцинкованный",М-46,Стеновые и фасадные материалы,л.,2858.00,
Пазогребневая плита Волма Гидро 667х500х80 мм полнотелая,М-47,Стеновые и фасадные материалы,шт,392.00,Волма
Кирпич облицовочный пустотелый соломенный М150 250х120х65 мм 1 NF Терекс,М-48,Стеновые и фасадные материалы,шт,36.00,Терекс
Софит ПВХ с центральной перфорацией Docke Standard пломбир 3000х305 мм,М-49,Стеновые и фасадные материалы,шт,411.00,
Пазогребневая плита Knauf 667х500х80 мм полнотелая,М-50,Стеновые и фасадные материалы,шт,404.00,Knauf
Софит ПВХ с центральной перфорацией Docke Standard графитовый серый RAL 7024 3000х305 мм,М-51,Стеновые и фасадные материалы,шт,483.00,
"Профнастил С8 1,2х2 м 0,45 мм коричневый RAL 8017",М-52,Стеновые и фасадные материалы,л.,1602.00,
J-фаска ПВХ Docke пломбир 3 м,М-53,Стеновые и фасадные материалы,шт,977.00,
Подложка Knauf 80х6 мм 20 м для пазогребневой плиты полимерная,М-54,Стеновые и фасадные материалы,рул,2256.00,Knauf
Газобетон Bonolit 400х250х600 мм D500,М-55,Стеновые и фасадные материалы,шт,450.00,Bonolit
Подложка Knauf 100х6 мм 20 м для пазогребневой плиты полимерная,М-56,Стеновые и фасадные материалы,рул,2753.00,Knauf
"Профнастил С20 1,15х2 м 0,35 мм светло-серый RAL 7004",М-57,Стеновые и фасадные материалы,л.,1297.00,
"Профнастил С20R 1,15х2 м 0,45 мм коричневый RAL 8017",М-58,Стеновые и фасадные материалы,л.,1432.00,
Пазогребневая плита Knauf 667х500х100 мм полнотелая,М-59,Стеновые и фасадные материалы,шт,487.00,Knauf
J-профиль ПВХ Docke графит RAL 7024 3 м,М-60,Стеновые и фасадные материалы,шт,432.00,
Блок керамзитобетонный пустотелый СКЦ 188х190х390 мм,М-61,Стеновые и фасадные материалы,шт,121.00,
Газобетонная перемычка Poritep 100х250х2000 мм D600,М-62,Стеновые и фасадные материалы,шт,1578.00,Poritep
Пазогребневая плита Гипсополимер Гидро 667х500х100 мм полнотелая,М-63,Стеновые и фасадные материалы,шт,532.00,Гипсополимер
"Профнастил С20 1,15х2 м 0,35 мм коричневый RAL 8017",М-64,Стеновые и фасадные материалы,л.,1235.00,
J-фаска ПВХ Docke шоколад 3 м,М-65,Стеновые и фасадные материалы,шт,1338.00,
Планка финишная Docke 3000 мм пломбир,М-66,Стеновые и фасадные материалы,шт,261.00,Docke
Сайдинг хризотилцементный Фибратек 3000х190 мм серый под покраску КПП,М-67,Стеновые и фасадные материалы,шт,608.00,Фибратек
Профиль стартовый Docke 3000 мм,М-68,Стеновые и фасадные материалы,шт,193.00,Docke
Блок керамзитобетонный перегородочный пустотелый ПКЦ 90х188х390 мм,М-69,Стеновые и фасадные материалы,шт,72.00,
Блок керамзитобетонный полнотелый ПСКЦ 188х190х390 мм,М-70,Стеновые и фасадные материалы,шт,164.00,
J-фаска ПВХ Docke графит 3 м,М-71,Стеновые и фасадные материалы,шт,977.00,
"Профнастил С8 1,2х2 м 0,33 мм зеленый RAL 6005",М-72,Стеновые и фасадные материалы,л.,1107.00,
"Искусственный камень White Hills Лондон Брик микс (60 шт.=1,16 кв.м)",М-73,Стеновые и фасадные материалы,упак,2129.00,White Hills
"Профнастил С8 1,2х2 м 0,45 мм двухсторонний графитовый серый RAL 7024",М-74,Стеновые и фасадные материалы,л.,1801.00,
Газобетон Poritep 400х250х625 мм D500,М-75,Стеновые и фасадные материалы,шт,446.88,Poritep
Кирпич облицовочный пустотелый красный М150/200 250х120х65 мм 1NF ВКЗ,М-76,Стеновые и фасадные материалы,шт,29.40,Вышневолоцкая Керамика
Панель фасадная гибкая Технониколь Hauberk 1000х250 мм кирпич готический 2 кв.м,М-77,Стеновые и фасадные материалы,упак,1704.00,Технониколь
"Искусственный камень White Hills Фьорд Лэнд черно-серый (24 шт.=0,8 кв.м)",М-78,Стеновые и фасадные материалы,упак,1813.00,White Hills
Кирпич печной облицовочный полнотелый красный М400 250х120х65 мм 1NF ЛСР (РКЗ),М-79,Стеновые и фасадные материалы,шт,114.00,ЛСР
H-профиль соединительный Docke 3000 мм пломбир,М-80,Стеновые и фасадные материалы,шт,612.00,Docke
"Профнастил НС44 1,07х3 м 0,7 мм оцинкованный",М-81,Стеновые и фасадные материалы,л.,2543.00,
Газобетон Poritep 250х250х625 мм D500,М-82,Стеновые и фасадные материалы,шт,279.30,Poritep
Софит ПВХ перфорированный Docke Standard пломбир 3000х305 мм,М-83,Стеновые и фасадные материалы,шт,438.00,
Кирпич печной облицовочный полнотелый коричневый М400 250х120х65 мм 1NF ЛСР (РКЗ),М-84,Стеновые и фасадные материалы,шт,121.00,ЛСР
"Профнастил С8 1,2х2 м 0,45 мм зеленый RAL 6005",М-85,Стеновые и фасадные материалы,л.,1602.00,
Угол наружный металлический полиэстер Технониколь Hauberk 1250 мм серый RAL 7004,М-86,Стеновые и фасадные материалы,шт,253.00,Технониколь
Панель фасадная Альта-Профиль Фагот Эко 1020х430 мм графит,М-87,Стеновые и фасадные материалы,шт,614.00,Альта Профиль
Панель фасадная гибкая Технониколь Hauberk Оптима 1000х250 мм кирпич шотландский 2 кв.м,М-88,Стеновые и фасадные материалы,упак,1391.00,Технониколь
Сайдинг Nordside Лапландия 3050х205 мм магнолия,М-89,Стеновые и фасадные материалы,шт,211.00,Nordside
Софит ПВХ сплошной Docke Standard шоколад 3000х305 мм,М-90,Стеновые и фасадные материалы,шт,504.00,
